level,name,default,type,static,lowlim,uplim,shortdoc,longdoc,userlevel,validity
0,plotclient,,Param,yes,,,Plotting client parameters,,,
1,active,TRUE,bool,yes,,,Live plotting switch,"If True, a plotting client will be spawned and connected at initialization. This option should be set to False when ptypy is run on a cluster.",1,
1,interval,1,int,yes,1,,Number of iterations between plot updates,Requests to the server will happen with this iteration intervals. Note that this will work only if interaction.polling_interval is smaller or equal to this number.,1,
1,some_plotting_options,None,str,,,,Options for default plotter (not implemented yet),Options for default plotter (not implemented yet),2,
1,dump,TRUE,bool,yes,,,Switch to dump plots as image files,,1,
1,dump_interval,None,int,yes,,,Iteration interval for dumping plots,"If None, no image will be saved. If 0, only a final image will be saved.",1,
1,make_movie,TRUE,bool,yes,,,Produce reconstruction movie after the reconstruction.,Switch to request the production of a movie from the dumped plots at the end of the reconstruction.,1,
0,scan,,Param,yes,,,Scan parameters,This categrogy specifies defaults for all scans. Scan-specific parameters are stored in scans.scan_%%,,
1,tags,None,str,yes,,,Comma seperated string tags describing the data input,[deprecated?],2,
1,if_conflict_use_meta,TRUE,bool,yes,,,Give priority to metadata relative to input parameters,[useful?],2,
1,data,,Param,yes,,,Data preparation parameters,,,prepare_data
2,recipe,,ext,yes,,,Data preparation recipe container,,,
2,source,None,file,yes,,,Origin of data,"Describes where to get the data from.

Accepted values are:
 - `file`: data will be read from a .ptyd file.
 - any valid recipe name: data will be prepared using the recipe.
 - `sim` : data will be simulated according to parameters in simulation  ",0,
2,dfile,None,file,yes,,,Prepared data file path,"If source was None or `file`, data will be loaded from this file and processing as well as saving is deactivated. If source is the name of an experiment recipe or path to a file, data will be saved to this file",0,
2,label,None,str,yes,,,The scan label,Unique string identifying the scan,1,
2,shape,None,"int, tuple",yes,,,Shape of the region of interest cropped from the raw data.,"Cropping dimension of the diffraction frame
Can be None, (dimx, dimy), or dim. In the latter case shape will be (dim, dim).",1,
2,save,None,str,yes,,,Saving mode,"Mode to use to save data to file.
None: 
'merge': attemts to merge data in single chunk [not implemented]
'append': appends each chunk in master *.ptyd file
'link': appends external links in master *.ptyd file and stores chunk separately in the path to the link. Links are relative file paths",1,
2,center,None,tuple,yes,,,Center (pixel) of the optical axes in data,"If None, this parameter will be set by 'auto_center' or elsewhere",1,
2,psize,None,"float, tuple",yes,0,,Detector pixel size,Dimensions of the detector pixels (in meters),0,
2,distance,None,float,yes,0,,Sample-to-detector distance,In meters.,0,
2,rebin,None,int,yes,1,8,Rebinning factor,Rebinning factor for the raw data frames. 'None' or 1 both mean 'no binning',1,
2,orientation,None,"int, tuple",yes,,,Data frame orientation,"None or 0: correct orientation
1: invert columns (numpy.flip_lr)
2: invert columns, invert rows
3: invert rows  (numpy.flip_ud)
4: transpose (numpy.transpose)
4+i: tranpose + other operations from above

Alternative a 3-tuple of booleans may be provided (do_transpose, do_flipud, do_fliplr)",1,
2,energy,None,float,yes,0,,Photon energy of the incident radiation,,0,
2,min_frames,1,int,yes,,,Minimum number of frames loaded by each node,,2,
2,num_frames,None,int,yes,,,Maximum number of frames to be prepared,"If `positions_theory` are provided, num_frames will be ovverriden with the number of positions available",,
2,chunk_format,.chunk%02d,str,yes,,,Appendix to saved files if save == 'link',,2,
2,auto_center,None,bool,yes,,,Determine if center in data is calculated automatically,"False: no automatic center 
None: only if center is None 
True: it will be enforced",0,
2,load_parallel,data,str,yes,,,Determines what will be loaded in parallel,"Choose among [None, 'data', 'common', 'all']",,
2,positions_theory,None,ndarray,yes,,,Theoretical positions for this scan,"If provided, experimental positions from child class will be ignored. If data preparation is called from Ptycho instance, the calculated positions from the `pattern` dict will be inserted here",2,
2,experimentID,None,str,yes,,,Name of the experiment,"If None, a default value will be provided by the recipe.",1,
2,simulation,,Param,yes,,,Simulated data as a preparation,"Similar to scan, simulation takes Parameters trees in the same form `illumination`, `sample` and `xy`. Any item in these trees will take precedence over scan specific parameters in the simulated scan.",2,"type==""simulation"""
3,detector,,"Param, str, None",yes,,,Detector parameters,Can also be `None` if no detector specific filter is wanted or a string that matches one of the templates in the detector module,2,
3,psf,None,float,yes,,,Gaussian point spread with FWHM of `psf`,`None` means no point spread,2,
1,sharing,,Param,yes,,,Scan sharing options,,,
2,object_share_with,None,str,yes,,,Label or index of scan to share object with.,"Possible values:

None: Do not share
(string): label of the scan to share with
(int):index of scan to share with",1,
2,object_share_power,1,float,yes,0,,Relative power for object sharing,,1,
2,probe_share_with,None,str,yes,,,Label or index of scan to share probe with.,"Possible values:

None: Do not share
(string): label of the scan to share with
(int):index of scan to share with",1,
2,probe_share_power,1,float,yes,0,,Relative power for probe sharing,,1,
1,geometry,,Param,yes,,,Physical parameters,All distances are in meters. Other units are specified in the documentation strings.,,
2,energy,6.2,float,yes,0,,Energy (in keV),"If None, use the wavelength instead.",0,
2,lam,None,float,yes,0,,Wavelength,Used only if energy is None,0,energy is None
2,distance,7.19,float,yes,0,,Distance from object to detector,,0,
2,psize,0.000172,float,yes,0,,Pixel size in Detector plane,,1,
2,resolution,None,float,yes,0,,Pixel size in Sample plane,This parameter is used only for simulations,2,
2,prop_type,farfield,str,yes,,,Propagation type,"Either ""farfield"" or ""nearfield""",1,
1,xy,,Param,yes,,,Parameters for scan patterns,"These parameters are useful in two cases:

 - When the experimental positions are not known (no encoders)
 - When using the package to simulate data.",,
2,type,None,str,,0,,Pattern type,"The type must be one of the following:

 - None (default): positions are read from data file.
 - 'custom': positions are read from parameter structure
 - 'raster': raster grid pattern
 - 'round': concentric circles pattern
 - 'round_roi': concentric circles cropped to a region-of-interest
 - 'spiral': spiral pattern
 - 'spiral_roi': spiral pattern cropped to a region-of-interest",0,
2,positions,None,list,yes,,,List of positions,This list is to be used if scan_type == 'custom' no proper positions are found in the prepared data file.,0,"type==""custom"""
2,raster,,Param,yes,,,Raster pattern parameters,,,"type==""raster"""
3,nx,10,int,yes,0,,Number of steps in x,,0,
3,ny,10,int,yes,0,,Number of steps in y,,0,
3,dx,1.00E-06,float,yes,0,,Step size (grid spacing),,0,
3,dy,1.00E-06,float,yes,0,,Step size (grid spacing),,0,
2,round,,Param,yes,,,Round pattern parameters,,,"type==""round"""
3,dr,3.00E-07,float,yes,0,,Spacing of concentric circles,,0,
3,nr,10,int,yes,0,,Number of radial steps (number of circles - 1),,0,
3,nth,5,int,yes,0,,Number of points in the inner circle,,0,
2,round_roi,,Param,yes,,,Round - ROI pattern parameters,,,"type==""round_roi"""
3,dr,3.00E-07,float,yes,0,,Spacing of concentric circles,,0,
3,nth,5,int,yes,0,,Number of points in the inner circle,,0,
3,lx,3.00E-06,float,yes,0,,ROI dimension in x,,0,
3,ly,3.00E-06,float,yes,0,,ROI dimension in y,,0,
2,spiral,,Param,yes,,,Spiral scan parameters,,,"type==""spiral"""
3,dr,2.00E-06,float,yes,0,,Spiral arm spacing,,0,
3,r_out,3.00E-05,float,yes,0,,Outer radius,,0,
2,spiral_roi,,Param,yes,,,Spiral - ROI pattern parameters,,,"type==""spiral_roi"""
3,dr,2.00E-06,float,yes,0,,Spiral arm spacing,,0,
3,lx,2.00E-05,float,yes,0,,ROI dimension in x,,0,
3,ly,2.00E-05,float,yes,0,,ROI dimension in y,,0,
1,illumination,,Param,yes,0,,Illumination model (probe),,,
2,model,None,str,yes,,,Type of illumination model,"One of:
`None` : model initialitziation defaults to flat array filled with the specified number of photons
`recon` : load model from previous reconstruction, see `recon` Parameters
`stxm` : Estimate model from autocorrelation of mean diffraction data
`<resource>` : one of ptypys internal image resource strings
`<template>` : one of the templates inillumination module
In script, you may pass a numpy.array here directly as the model",0,
2,photons,None,int,yes,0,,Number of photons in the incident illumination,,2,
2,recon,,Param,yes,,,Parameters to load from previous reconstruction,,,
3,rfile,*.ptyr,file,yes,,,Path to a .ptyr compatible file,,0,
3,ID,None,,,,,ID (label) of storage data to load,`None` is any ID,0,
3,layer,None,float,,,,Layer (mode) of storage data to load,"`None` is all layers, choose `0` for main mode",0,
2,stxm,,Param,,,,Parameters to initialize illumination from diffraction data,,1,
3,label,None,str,yes,,,Scan label of diffraction that is to be used for probe estimate,"`None`, own scan label is used",1,
2,aperture,,Param,yes,,,Beam aperture parameters,,,
3,form,circ,str,yes,0,,"One of None, 'rect' or 'circ'","One of:

 - None: no aperture, this may be useful for nearfield
 - 'rect': rectangular aperture
 - 'circ': circular aperture",0,
3,diffuser,None,float,yes,0,,Noise in the transparen part of the aperture,"Can be either:

- None : no noise
- 2-tuple: noise in phase (amplitude (rms), minimum feature size)
- 4-tuple: noise in phase & modulus (rms, mfs, rms_mod, mfs_mod)",2,
3,size,None,float,yes,0,,Aperture width or diameter,"May also be a tuple (vertical,horizontal) for size in case of an asymmetric aperture ",0,
3,edge,2,int,yes,0,,Edge width of aperture (in pixels!),,2,
3,central_stop,None,float,yes,0,1,size of central stop as a fraction of aperture.size,If not None: places a central beam stop in aperture. The value given here is the fraction of the stop compared to size ,1,
3,offset,0,"float, tuple",yes,,,Offset between center of aperture and optical axes,"May also be a tuple (vertical,horizontal) for size in case of an asymmetric offset",2,
2,propagation,,Param,yes,,,Parameters for propagation after aperture plane,Propagation to focus takes precedence to parallel propagation if foccused is not None,,
3,parallel,None,float,yes,,,Parallel propagation distance,If None or 0 : No parallel propagation ,0,
3,focussed,None,float,yes,,,Propagation distance from aperture to focus,If None or 0 : No focus propagation ,0,
3,antialiasing,1,float,yes,,,Antialiasing factor,Antialiasing factor used when generating the probe. (numbers larger than 2 or 3 are memory hungry),2,
3,spot_size,None,float,yes,0,,Focal spot diameter,"If not None, this parameter is used to generate the appropriate aperture size instead of aperture.size",1,foccussed is not None and foccused!=0
2,diversity,,Param,yes,,,Probe mode(s) diversity parameters,Can be `None` i.e. no diversity,,
3,noise,None,tuple,yes,,,Noise in the generated modes of the illumination ,"Can be either:

- None : no noise
- 2-tuple: noise in phase (amplitude (rms), minimum feature size)
- 4-tuple: noise in phase & modulus (rms, mfs, rms_mod, mfs_mod)",1,
3,power,0.1,"tuple, float",yes,,,Power of modes relative to main mode (zero-layer),,1,
3,shift,None,float,yes,,,Lateral shift of modes relative to main mode,[not implemented],2,
1,sample,,Param,yes,0,,Initial object modelization parameters,,,
2,model,None,str,yes,,,Type of initial object model,"One of:
`None` : model initialitziation defaults to flat array filled `fill`
`recon` : load model from STXM analysis of diffraction data
`stxm` : Estimate model from autocorrelation of mean diffraction data
`<resource>` : one of ptypys internal model resource strings
`<template>` : one of the templates in sample module
In script, you may pass a numpy.array here directly as the model",0,
2,fill,1,float,yes,,,Default fill value,,,"model == ""fill"""
2,recon,,Param,yes,,,Parameters to load from previous reconstruction,,,
3,rfile,*.ptyr,file,yes,,,Path to a .ptyr compatible file,,0,
3,ID,None,,,,,ID (label) of storage data to load,`None` is any ID,1,
3,layer,None,float,,,,Layer (mode) of storage data to load,"`None` is all layers, choose `0` for main mode",1,
2,stxm,,Param,yes,,,STXM analysis parameters,,1,
3,label,None,str,yes,,,Scan label of diffraction that is to be used for probe estimate,"`None`, own scan label is used",1,
2,process,None,Param,yes,,,Model processing parameters,"Can be `None`, i.e. no processing",,
3,offset,"(0,0)",tuple,yes,0,,Offset between center of object array and scan pattern,,2,
3,zoom,None,tuple,yes,0,,Zoom value for object simulation.,"If None, leave the array untouched. Otherwise the modeled or loaded image will be resized using scipy.ndimage.zoom.",2,
3,formula,None,str,yes,,,Chemical formula,,2,
3,density,1,float,yes,,,Density in [g/ccm],Only used if formula is not None,2,
3,thickness,1.00E-06,float,yes,,,Maximum thickness of sample,"if None, the absolute values of loaded source array will be used",2,
3,ref_index,0.5+0.j,complex,yes,0,,Assigned refractive index,"If None, treat source array as projection of refractive index. If a refractive index is provided the array's absolute value will be used to scale the refractive index.",2,
3,smoothing,2,int,yes,0,,Smoothing scale,Smooth the projection with gaussian kernel of width given by smoothing_mfs,2,
2,diversity,,Param,yes,,,Probe mode(s) diversity parameters,Can be `None` i.e. no diversity,,
3,noise,None,tuple,yes,,,Noise in the generated modes of the illumination ,"Can be either:

- None : no noise
- 2-tuple: noise in phase (amplitude (rms), minimum feature size)
- 4-tuple: noise in phase & modulus (rms, mfs, rms_mod, mfs_mod)",1,
3,power,0.1,"tuple, float",yes,,,Power of modes relative to main mode (zero-layer),,1,
3,shift,None,float,yes,,,Lateral shift of modes relative to main mode,[not implemented],2,
1,coherence,,Param,yes,0,,Coherence parameters,,,
2,num_probe_modes,1,int,yes,0,,Number of probe modes,,0,
2,num_object_modes,1,int,yes,0,,Number of object modes,,0,
2,spectrum,None,list,yes,0,,Amplitude of relative energy bins if the probe modes have a different energy,,2,
2,object_dispersion,None,str,yes,,,Energy dispersive response of the object,"One of:

 - None or 'achromatic': no dispersion
 - 'linear': linear response model
 - 'irregular': no assumption",2,
2,probe_dispersion,None,str,yes,,,Energy dispersive response of the probe,"One of:

 - None or 'achromatic': no dispersion
 - 'linear': linear response model
 - 'irregular': no assumption",2,
0,scans,,Param,yes,,,Container for instances of 'scan' parameters,,,
1,scan_%d,,scan,no,,,,,0,
0,engine,,Param,yes,,,Reconstruction engine parameters,,,
1,common,,Param,yes,,,Parameters common to all engines,,,
2,numiter,2000,int,yes,0,,Total number of iterations,,0,
2,numiter_contiguous,1,int,yes,0,,Number of iterations without interruption,"The engine will not return control to the caller until this number of iterations is completed (not processing server requests, I/O operations, ...)",2,
2,probe_support,0.7,float,yes,0,,Fraction of valid probe area (circular) in probe frame,,0,
2,clip_object,None,tuple,yes,0,,Clip object amplitude into this intrervall,,1,
1,DM,,Param,yes,,,Parameters for Difference map engine,,,
2,alpha,1,int,yes,0,,Difference map parameter,,1,
2,probe_update_start,2,int,yes,0,,Number of iterations before probe update starts,,1,
2,update_object_first,TRUE,bool,yes,0,,If False update object before probe,,2,
2,overlap_converge_factor,0.05,float,yes,0,,Threshold for interruption of the inner overlap loop,"The inner overlap loop refines the probe and the object simultaneously. This loop is escaped as soon as the overall change in probe, relative to the first iteration, is less than this value.",2,
2,overlap_max_iterations,10,int,yes,0,,Maximum of iterations for the overlap constraint inner loop,,2,
2,probe_inertia,0.001,float,yes,0,,Weight of the current probe estimate in the update,,2,
2,object_inertia,0.1,float,yes,0,,Weight of the current object in the update,,2,
2,fourier_relax_factor,0.01,float,yes,0,,"If rms error of model vs diffraction data is smaller than this fraction, Fourier constraint is met",Set this value higher for noisy data,1,
2,obj_smooth_std,20,int,yes,0,,Gaussian smoothing (pixel) of the current object prior to update,"If None, smoothing is deactivated. This smoothing can be used to reduce the amplitude of spurious pixels in the outer, least constrained areas of the object.",2,
1,ML,,Param,yes,,,Maximum Likelihood parameters,,,
2,type,gaussian,str,yes,0,,"Likelihood model. One of 'gaussian', 'poisson' or 'euclid'",[only 'gaussian' is implemented for now],2,
2,floating_intensities,FALSE,bool,yes,,,"If True, allow for adaptative rescaling of the diffraction pattern intensities (to correct for incident beam intensity fluctuations).",,2,
2,intensity_renormalization,1,float,yes,0,,A rescaling of the intensity so they can be interpreted as Poisson counts.,,0,
2,reg_del2,TRUE,bool,yes,0,,Whether to use a Gaussian prior (smoothing) regularizer.,,0,
2,reg_del2_amplitude,0.01,float,yes,0,,Amplitude of the Gaussian prior if used.,,0,reg_del2
2,smooth_gradient,0,float,yes,0,,"Smoothing preconditioner. If 0, not used, if > 0 gaussian filter if < 0 Hann window.",,1,
2,scale_precond,FALSE,bool,yes,0,,Whether to use the object/probe scaling preconditioner.,This parameter can give faster convergence for weakly scattering samples.,2,
2,scale_probe_object,1,float,yes,0,,Relative scale of probe to object.,,2,
2,probe_update_start,0,int,yes,,,Number of iterations before probe update starts,,1,
0,engines,,Param,yes,,,"Container for instances of ""engine"" parameters",All engines registered in this structure will be executed sequentially.,,
1,engine_%d,,engine,no,,,,,0,
